Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
STR_kr_GUI_Armor_piercing,Armor-piercing,Armor-piercing,Průbojné brnění,Panzerbrechend,Бронепробитие,Przebijanie pancerza,Páncéltörő,Perforante,Perforación de armaduras,Perforant,穿甲弹,徹甲弾,Perfurante de armadura,穿甲弹
STR_kr_GUI_Shock,Shock,Shock,Šokovat,Schock,Останавливающее действие,Zaszokować,Sokk,Shock,Choque,Choc,震惊,ショック,Choque,震惊
STR_kr_GUI_hitpoints,Hitpoints,Hitpoints,Hitpointy,Trefferpunkte,Убойное действие,Punkty życia,Életpontok,Hitpoint,Puntos de vida,Points de vie,生命值,ヒットポイント,Pontos de vida,生命值
STR_kr_GUI_blood,Blood,Blood,Krev,Blut,Проникающее ранение,Krew,Vér,Sangue,Sangre,Sang,血,血,Sangue,血
STR_kr_GUI_tier_0,Trash,Trash,Odpadky,Müll,Хлам,Śmieci,Szemét,Spazzatura,Basura,Poubelle,垃圾,ごみ,Lixo,垃圾
STR_kr_GUI_tier_1,Common,Common,Společný,Gemeinsam,Обычный,Wspólny,Közös,Comune,Común,Commun,常见的,一般,Comum,常见的
STR_kr_GUI_tier_2,Uncommon,Uncommon,Méně časté,Ungewöhnlich,Нечастый,Niezwykły,Ritka,Non comune,Poco común,Rare,罕见,珍しい,Incomum,罕见
STR_kr_GUI_tier_3,Rare,Rare,Vzácný,Selten,Редкий,Rzadki,Ritka,Raro,Extraño,Rare,稀有的,レア,Cru,稀有的
STR_kr_GUI_tier_4,Very Rare,Very Rare,Velmi vzácné,Sehr selten,Очень редкий,Bardzo rzadkie,Nagyon ritka,Molto raro,muy raro,Très rare,非常罕见,とても珍しい,Muito Raro,非常罕见
STR_kr_GUI_tier_5,Fairytale,Fairytale,Pohádkový,Märchen,Раритет,Bajka,Tündérmese,Fiaba,cuento de hadas,Conte de fées,童话,おとぎ話,Conto de fadas,童话
STR_kr_GUI_tier_6,Unique,Unique,Unikátní,Einzigartig,Уникальный,Unikalny,Egyedülálló,Unico,Único,Unique,独特的,個性的,Exclusivo,独特的
STR_kr_GUI_tier_7,HOLY FUCK!,HOLY FUCK!,SAKRA!,HEILIGER FICK!,HOLY FUCK!,ŚWIĘTA KURWA!,SZENT BASZK!,SANTA CAZZATA!,¡SANTA MIERDA!,PUTAIN DE PUTAIN !,天哪！,なんてことだ！,SANTA PORRA!,天哪！
STR_kr_GUI_CanAttach,Can be attached,Can be attached,Lze připevnit,Kann angebracht werden,Можно установить,Można dołączyć,Csatolható,Può essere allegato,Se puede adjuntar,Peut être attaché,可以附上,取り付け可能,Pode ser anexado,可以附上
STR_kr_GUI_attached,Attached,Attached,Připojeno,Beigefügt,Установлены,Przyłączony,Csatolt,Allegato,Adjunto,Ci-joint,随附的,添付,Apegado,随附的
STR_kr_GUI_CantAttach,Cannot be attached,Cannot be attached,Nelze připojit,Kann nicht angehängt werden,Нельзя установить,Nie można dołączyć,Nem csatolható,Non può essere allegato,No se puede adjuntar,Ne peut pas être attaché,无法附加,取り付けられない,Não é possível anexar,无法附加
STR_kr_GUI_terrible,Terrible,Terrible,Hrozný,Schrecklich,Ужасная,Straszny,Szörnyű,Terribile,Horrible,Terrible,糟糕的,ひどい,Terrível,糟糕的
STR_kr_GUI_bad,Bad,Bad,Špatný,Schlecht,Плохая,Zły,Rossz,Cattivo,Malo,Mauvais,坏的,悪い,Ruim,坏的
STR_kr_GUI_normal,Normal,Normal,Normální,Normal,Нормальная,Normalna,Normál,Normale,Normal,Normale,普通的,普通,Normal,普通的
STR_kr_GUI_good,Good,Good,Dobrý,Gut,Хорошая,Dobry,Jó,Bene,Bien,Bien,好的,良い,Bom,好的
STR_kr_GUI_excellent,Excellent,Excellent,Vynikající,Exzellent,Отличная,Doskonały,Kiváló,Eccellente,Excelente,Excellent,出色的,素晴らしい,Excelente,出色的
STR_kr_GUI_akstock,AK (fixed stock),AK (fixed stock),AK (pevné zásoby),AK (Festbestand),АК (фикс. приклад),AK (stały magazyn),AK (fix készlet),AK (azione fissa),AK (stock fijo),AK (stock fixe),AK（固定库存）,AK（固定ストック）,AK (estoque fixo),AK（固定库存）
STR_kr_GUI_akfstock,AK (folding stock),AK (folding stock),AK (skládací pažba),AK (Klappschaft),АК (складной приклад),AK (kolba składana),AK (összecsukható készlet),AK (calcio pieghevole),AK (culata plegable),AK (crosse pliante),AK（折叠枪托）,AK（フォールディングストック）,AK (estoque dobrável),AK（折叠枪托）
STR_kr_GUI_forRaild,Handguards with Picatinny rail,Handguards with Picatinny rail,Chrániče rukou s příčkou Picatinny,Handschützer mit Picatinny-Schiene,Цевья с планкой Пикаттини,Łoże z szyną Picatinny,Kézvédők Picatinny sínnel,Paramani con slitta Picatinny,Paramanos con carril Picatinny,Protège-mains avec rail Picatinny,带皮卡汀尼导轨的护木,ピカティニーレール付きハンドガード,Protetores de mão com trilho Picatinny,带皮卡汀尼导轨的护木
STR_kr_GUI_DoesNotAffect,Does not affect,Does not affect,Neovlivňuje,Beeinflusst nicht,Не влияет,Nie wpływa,Nem befolyásolja,Non influisce,No afecta,N'affecte pas,不影响,影響しない,Não afeta,不影响
STR_kr_GUI_stdAKstocks,Standrt AK Stocks,Standrt AK Stocks,Standrt AK Stocks,Standrt AK Stocks,Штатные приклады АК,Standardowe akcje AK,Standrt AK Stocks,Azioni AK standard,Acciones estándar de AK,Actions Standrt AK,Standrt AK 股票,スタンダートAK株,Ações Standard AK,Standrt AK 股票
STR_kr_GUI_arSystems,AR-like systems,AR-like systems,systémy podobné AR,AR-ähnliche Systeme,AR-системы,Systemy typu AR,AR-szerű rendszerek,Sistemi simili alla realtà aumentata,Sistemas tipo AR,Systèmes de type AR,类AR系统,AR のようなシステム,Sistemas semelhantes a AR,类AR系统
STR_kr_GUI_arAny,AR-like systems and others,AR-like systems and others,systémy podobné AR a další,AR-ähnliche Systeme und andere,AR-системы и прочие,Systemy typu AR i inne,AR-szerű rendszerek és mások,Sistemi simili a AR e altri,Sistemas tipo AR y otros,Systèmes de type AR et autres,类 AR 系统及其他,AR風のシステムなど,Sistemas semelhantes a AR e outros,类 AR 系统及其他
STR_kr_GUI_bullet_Common,Common,Common,Společný,Gemeinsam,Обычные,Wspólny,Közös,Comune,Común,Commun,常见的,一般,Comum,常见的
STR_kr_GUI_bullet_AP,Armor Piercing,Armor Piercing,Brnění piercing,Panzerbrechend,Бронебойные,Przebijanie zbroi,Páncél Piercing,Perforazione dell'armatura,Perforación de armadura,Perforant,穿甲弹,アーマーピアス,Perfuração de Armadura,穿甲弹
STR_kr_GUI_bullet_Fire,Fire,Fire,Oheň,Feuer,Зажигательные,Ogień,Tűz,Fuoco,Fuego,Feu,火,火,Fogo,火
STR_kr_GUI_bullet_Tracer,Tracer,Tracer,Tracer,Tracer,Трасер,Kreślarka,Nyomkövető,Tracciante,Trazador,Traceur,示踪剂,トレーサー,Rastreador,示踪剂
STR_kr_GUI_bullet_Expansion,Expansion,Expansion,Rozšíření,Erweiterung,Экспансивные,Ekspansja,Terjeszkedés,Espansione,Expansión,Expansion,扩张,拡大,Expansão,扩张
STR_kr_GUI_bullet_nonLethal,Non-Lethal,Non-Lethal,Nesmrtící,Nicht tödlich,Нелетальные,Nieśmiercionośny,Nem halálos,Non letale,No letal,Non mortel,非致命性,非致死性,Não letal,非致命性
STR_kr_GUI_bullet_Explosive,Explosive,Explosive,Explozivní,Explosiv,Разрывные,Materiał wybuchowy,Robbanó,Esplosivo,Explosivo,Explosif,炸药,爆発物,Explosivo,炸药
STR_kr_GUI_bullet_Subsonic,Subsonic,Subsonic,Podzvukový,Unterschall,Дозвуковые,Poddźwiękowy,Szubszonikus,Subsonico,Subsónico,Subsonique,亚音速,亜音速,Subsônico,亚音速
STR_kr_GUI_bullet_Lighting,Lighting,Lighting,Osvětlení,Beleuchtung,Осветительные,Oświetlenie,Világítás,Illuminazione,Iluminación,Éclairage,灯光,点灯,Iluminação,灯光
STR_kr_GUI_bullet_Gas,Gas,Gas,Plyn,Gas,Газовые,Gaz,Gáz,Gas,Gas,Gaz,气体,ガス,Gás,气体
STR_kr_GUI_bullet_Smoke,Smoke,Smoke,Kouř,Rauch,Дымовые,Dym,Füst,Fumo,Fumar,Fumée,抽烟,煙,Fumaça,抽烟
STR_kr_GUI_bullet_Bolt,Bolt,Bolt,Šroub,Bolzen,Болт,Śruba,Csavar,Bullone,Tornillo,Boulon,螺栓,ボルト,Parafuso,螺栓
STR_kr_GUI_bullet_Arrow,Arrow,Arrow,Šipka,Pfeil,Стрела,Strzałka,Nyíl,Freccia,Flecha,Flèche,箭,矢印,Seta,箭
STR_kr_GUI_type,Type,Type,Typ,Typ,Тип,Typ,Írja be,Tipo,Tipo,Taper,类型,タイプ,Tipo,类型
STR_kr_GUI_speed,Speed,Speed,Rychlost,Geschwindigkeit,Скорость,Prędkość,Sebesség,Velocità,Velocidad,Vitesse,速度,スピード,Velocidade,速度
STR_kr_GUI_damagebarrel,Damage to weapon,Damage to weapon,Poškození zbraně,Schaden an der Waffe,Влияние на износ,Uszkodzenie broni,A fegyver sérülése,Danni all'arma,Daño al arma,Dommages à l'arme,武器损坏,武器へのダメージ,Danos à arma,武器损坏
STR_kr_GUI_resource,Resource,Resource,Zdroj,Ressource,Ресурс,Ratunek,Forrás,Risorsa,Recurso,Ressource,资源,リソース,Recurso,资源
STR_kr_GUI_capacity,Capacity,Capacity,Kapacita,Kapazität,Вместимость,Pojemność,Kapacitás,Capacità,Capacidad,Capacité,容量,容量,Capacidade,容量
STR_kr_GUI_chancetojam,Chance to jam,Chance to jam,Šance na jam,Chance zum Jammen,Подача патрона,Szansa na jam,Lekvár,Possibilità di marmellata,Oportunidad de improvisar,Chance de jouer,堵塞的机会,ジャムのチャンス,Chance de improvisar,堵塞的机会
STR_kr_GUI_ctj_bad,Big,Big,Velký,Groß,Плохая,Duży,Nagy,Grande,Grande,Grand,大的,大きい,Grande,大的
STR_kr_GUI_ctj_normal,Normal,Normal,Normální,Normal,Нормальная,Normalna,Normál,Normale,Normal,Normale,普通的,普通,Normal,普通的
STR_kr_GUI_ctj_good,Small,Small,Malý,Klein,Хорошая,Mały,Kicsi,Piccolo,Pequeño,Petit,小的,小さい,Pequeno,小的
STR_kr_GUI_protection,PROTECTION,PROTECTION,OCHRANA,SCHUTZ,ЗАЩИТА,OCHRONA,VÉDELEM,PROTEZIONE,PROTECCIÓN,PROTECTION,保护,保護,PROTEÇÃO,保护
STR_kr_GUI_projectile,Projectile,Projectile,Projektil,Projektil,От пуль,Pocisk,Lövedék,Proiettile,Proyectil,Projectile,弹丸,発射物,Projétil,弹丸
STR_kr_GUI_melee,Melee,Melee,Melee,Nahkampf,От ударов,Bijatyka,Közelharc,Mischia,Pelea confusa,Mêlée,近战,近接攻撃,Corpo a corpo,近战
STR_kr_GUI_infected,Infected,Infected,Infikovaný,Infiziert,От зараженных,Zainfekowany,Fertőzött,Infetto,Infectado,Infecté,已感染,感染した,Infetado,已感染
STR_kr_GUI_frag,Frag Grenade,Frag Grenade,Frag Grenade,Splittergranate,От осколков,Granat odłamkowy,Frag Grenade,Granata a frammentazione,Granada de fragmentación,Grenade à fragmentation,破片手榴弹,フラググレネード,Granada de Fragmentação,破片手榴弹
STR_kr_GUI_chem,Chemical,Chemical,Chemikálie,Chemisch,Химическая,Chemiczny,Kémiai,Chimico,Químico,Chimique,化学,化学薬品,Químico,化学
STR_kr_GUI_bio,Biological,Biological,Biologický,Biologisch,Биологическая,Biologiczny,Biológiai,Biologico,Biológico,Biologique,生物,生物学的,Biológico,生物
STR_kr_GUI_itemDurability,Durability,Durability,Trvanlivost,Haltbarkeit,Прочность,Trwałość,Tartósság,Durabilità,Durabilidad,Durabilité,耐用性,耐久性,Durabilidade,耐用性
STR_kr_GUI_protectionType,Health/Blood/Shock,Health/Blood/Shock,Zdraví/Krev/Šok,Gesundheit/Blut/Schock,Здоровье/Кровь/Шок,Zdrowie/Krew/Szok,Egészség/Vér/Sokk,Salute/Sangue/Shock,Salud/Sangre/Choque,Santé/Sang/Choc,生命/血液/休克,健康/血液/ショック,Saúde/Sangue/Choque,生命/血液/休克
STR_kr_slot_kr_light,Rail interface,Rail interface,Železniční rozhraní,Schienenschnittstelle,Рельса,Interfejs kolejowy,Rail interfész,Interfaccia ferroviaria,Interfaz ferroviaria,Interface ferroviaire,导轨接口,レールインターフェース,Interface ferroviária,导轨接口
STR_kr_slot_kr_pointer_1,Upper rail,Upper rail,Horní kolejnice,Obere Schiene,Верхняя рельса,Górna szyna,Felső sín,Binario superiore,Riel superior,Traverse supérieure,上轨,アッパーレール,Trilho superior,上轨
STR_kr_slot_muzzle_9_39_9a91,9a-91 suppressor,9a-91 suppressor,9a-91 supresor,9a-91 Schalldämpfer,Глушитель 9a-91,tłumik 9a-91,9a-91 szupresszor,Soppressore 9a-91,supresor 9a-91,suppresseur 9a-91,9a-91抑制器,9a-91 サプレッサー,Supressor 9a-91,9a-91抑制器
STR_kr_slot_kr_val_mount,Mount on suppressor,Mount on suppressor,Namontujte na tlumič,Auf Schalldämpfer montieren,Крепление на глушитель,Zamontuj na tłumiku,Szerelje fel a szupresszorra,Montare sul soppressore,Montar en supresor,Monter sur le suppresseur,安装在抑制器上,サプレッサーに取り付ける,Monte no supressor,安装在抑制器上
STR_kr_slot_kr_val_pistolgrip,«VAL» pistol grip,«VAL» pistol grip,"Pistolová rukojeť ""VAL"".",Pistolengriff „VAL“.,Пистолетная рукоять АС Вал,Chwyt pistoletowy «VAL»,«VAL» pisztolymarkolat,Impugnatura a pistola «VAL».,Empuñadura de pistola «VAL»,Poignée pistolet «VAL»,«VAL» 手枪式握把,«VAL» ピストルグリップ,Punho de pistola «VAL»,«VAL» 手枪式握把
STR_kr_slot_kr_val_stock,«VAL» stock,«VAL» stock,skladem „VAL“.,Lagerbestand «VAL»,Приклад АС Вал,zapasy «VAL»,«VAL» készlet,Calcio «VAL».,Valores «VAL»,Crosse «VAL»,«VAL»股票,≪ヴァル≫在庫,Estoque «VAL»,«VAL»股票
STR_kr_slot_pp19_receiver,PP19 receiver,PP19 receiver,Přijímač PP19,PP19-Empfänger,Крышка Ств. Коробки ПП-19,Odbiornik PP19,PP19 vevő,Ricevitore PP19,receptor PP19,Récepteur PP19,PP19接收器,PP19受信機,Receptor PP19,PP19接收器
STR_kr_slot_muzzle9_19,9x19 muzzle,9x19 muzzle,9x19 náhubek,9x19 Schnauze,ДТК 9x19,Kaganiec 9x19,9x19-es szájkosár,Muso 9x19,bozal 9x19,museau 9x19,9x19 枪口,9x19 銃口,Focinho 9x19,9x19 枪口
STR_kr_slot_muzzle366,.366TKM muzzle,.366TKM muzzle,Náhubek .366TKM,.366TKM Mündung,ДТК .366TKM,Lufa .366TKM,.366TKM szájkosár,Volata .366TKM,Bozal .366TKM,Bouche .366TKM,.366TKM枪口,.366TKM銃口,Focinho .366TKM,.366TKM枪口
STR_kr_slot_bipod,Bipod,Bipod,Dvojnožka,Zweibein,Сошки,Dwójnóg,Kétlábú állvány,Bipiede,Bípode,Bipied,两脚架,バイポッド,Bipé,两脚架
STR_kr_slot_light_pistol,Light,Light,Světlo,Licht,Фонарь,Światło,Fény,Leggero,Luz,Lumière,光,ライト,Luz,光
STR_kr_slot_shotgun_mp_mag,Shotgun mag,Shotgun mag,Brokovnice mag,Schrotflintenmagazin,Трубчатый магазин,Magazynek do strzelby,Shotgun mag,Caricatore per fucile,cargador de escopeta,Chargeur de fusil de chasse,霰弹枪弹匣,ショットガンマガジン,Revista de espingarda,霰弹枪弹匣
STR_kr_slot_sg550_pistolgrip,SG 550 Pistol grip,SG 550 Pistol grip,Pistolová rukojeť SG 550,SG 550 Pistolengriff,Пистолетная рукоять SG550,Chwyt pistoletowy SG 550,SG 550 pisztoly markolat,SG 550 Impugnatura a pistola,SG 550 Empuñadura de pistola,Poignée pistolet SG 550,SG 550 手枪式握把,SG 550 ピストルグリップ,Punho da pistola SG 550,SG 550 手枪式握把
STR_kr_slot_sg550_hndgrd,SG 550 Handguard,SG 550 Handguard,Předpažbí SG 550,SG 550 Handschutz,Цевье SG 550,Chwyt SG 550,SG 550 kézvédő,Paramano SG 550,Guardamanos SG 550,Garde-main SG 550,SG 550 护木,SG 550 ハンドガード,Protetor de mão SG 550,SG 550 护木
STR_kr_slot_sg552_hndgrd,SG 552 Handguard,SG 552 Handguard,Předpažbí SG 552,SG 552 Handschutz,Цевье SG 552,Łoże SG 552,SG 552 kézvédő,Paramano SG 552,SG 552 Guardamanos,Garde-main SG 552,SG 552 护木,SG 552 ハンドガード,Protetor de mão SG 552,SG 552 护木
STR_kr_slot_sg550_stock,SG 550 Stock,SG 550 Stock,Sklad SG 550,SG 550 Lager,Приклад SG 550,Kolba SG 550,SG 550 készlet,SG 550 Stock,Culata SG 550,Crosse SG550,SG 550 库存,SG550ストック,Estoque SG 550,SG 550 库存
STR_kr_slot_g36_stock,G36 Stock,G36 Stock,Sklad G36,G36-Schaft,Приклад G36,Kolba G36,G36 készlet,Calcio G36,Valores G36,Crosse G36,G36库存,G36ストック,Estoque G36,G36库存
STR_kr_slot_g36c_handguard,G36C Handguard,G36C Handguard,Předpažbí G36C,G36C Handschutz,Цевье G36c,Chwyt G36C,G36C kézvédő,Paramano G36C,Guardamanos G36C,Garde-main G36C,G36C护木,G36C ハンドガード,Protetor de mão G36C,G36C护木
STR_kr_slot_g36k_handguard,G36K Handguard,G36K Handguard,Předpažbí G36K,G36K Handschutz,Цевье G36k,Chwyt G36K,G36K kézvédő,Paramano G36K,Guardamanos G36K,Garde-main G36K,G36K护木,G36K ハンドガード,Protetor de mão G36K,G36K护木
STR_kr_slot_g36_handguard,G36 Handguard,G36 Handguard,Předpažbí G36,G36 Handschutz,Цевье G36,Chwyt G36,G36 kézvédő,Paramano G36,Guardamanos G36,Garde-main G36,G36护木,G36 ハンドガード,Protetor de mão G36,G36护木
STR_kr_slot_g36_optic,G36 Optics,G36 Optics,Optika G36,G36-Optik,Оптика G36,Optyka G36,G36 optika,Ottica G36,Óptica G36,Optique G36,G36光学,G36 光学系,Óptica G36,G36光学
STR_kr_slot_g36_ckit,G36 Magwell,G36 Magwell,G36 Magwell,G36 Magwell,Шахта магазина,G36 Magwella,G36 Magwell,G36Magwell,G36 Magwell,G36 Magwell,G36 麦格韦尔,G36 マグウェル,G36 Magwell,G36 麦格韦尔
STR_kr_slot_g36_bipods,G36 Bipods,G36 Bipods,Dvojnožky G36,G36 Zweibeine,Сошки G36,Dwójnogi G36,G36 kétlábúak,Bipiedi G36,Bípodes G36,Bipieds G36,G36 两脚架,G36 バイポッド,Bipés G36,G36 两脚架
STR_kr_slot_tt_laser,Laser pointer TT,Laser pointer TT,Laserové ukazovátko TT,Laserpointer TT,ЛЦУ ТТ,Wskaźnik laserowy TT,TT lézermutató,Puntatore laserTT,Puntero láser TT,Pointeur laser TT,激光笔 TT,レーザーポインターTT,Ponteiro laser TT,激光笔 TT
STR_kr_slot_tt_grip,TT Grip,TT Grip,TT Grip,TT-Griff,Рукоять ТТ,Uchwyt TT,TT markolat,Impugnatura TT,Agarre contrarreloj,Poignée TT,TT 握把,TTグリップ,Punho TT,TT 握把
STR_kr_slot_muzzle762_25,Muzzle 7.62x25,Muzzle 7.62x25,"Náhubek 7,62x25","Schnauze 7,62x25",Дульное устройство 7.62x25,"Kufa 7,62x25","Pofa 7,62x25",Muso 7.62x25,Bozal 7.62x25,"Muselière 7,62x25",枪口7.62x25,マズル 7.62x25,"Focinho 7,62x25",枪口7.62x25
STR_kr_slot_ironsights,Ironsigts,Ironsigts,Ironsigts,Ironsigts,Механический прицел,Ironsigty,Ironsigts,Ironsigts,Hierros,Signes de fer,艾恩西茨,アイアンサイン,Ironsigts,艾恩西茨
STR_kr_slot_kr_receiver_g17,Glock17 Receiver,Glock17 Receiver,Přijímač Glock17,Glock17-Empfänger,Затвор Glock17,Odbiornik Glock17,Glock17 vevő,Ricevitore Glock17,Receptor Glock17,Récepteur Glock17,Glock17 接收器,グロック17レシーバー,Receptor Glock17,Glock17 接收器
STR_kr_slot_kr_pistolgrip,Pistol grip,Pistol grip,Pistolová rukojeť,Pistolengriff,Рукоять,Uchwyt pistoletowy,Pisztoly markolat,Impugnatura a pistola,empuñadura de pistola,Poignée pistolet,手枪式握把,ピストルグリップ,Punho de pistola,手枪式握把
STR_kr_slot_kr_mount,Mount,Mount,Mount,Montieren,Крепление,Uchwyt,Hegy,Montare,Montar,Monter,山,マウント,Montar,山
STR_kr_slot_muzzle9_18,9x18 muzzle,9x18 muzzle,9x18 náhubek,9x18 Maulkorb,ДТК 9x18,Kufa 9x18,9x18-as szájkosár,Muso 9x18,bozal 9x18,museau 9x18,9x18 枪口,9x18 銃口,Focinho 9x18,9x18 枪口
STR_kr_slot_kr_receiver_p226r,P226r Receiver,P226r Receiver,Přijímač P226r,P226r-Empfänger,Затвор P226r,Odbiornik P226r,P226r vevő,Ricevitore P226r,Receptor P226r,Récepteur P226r,P226r 接收器,P226r レシーバー,Receptor P226r,P226r 接收器
STR_kr_slot_m870_pump,M870 pump,M870 pump,čerpadlo M870,M870-Pumpe,Затвор M870,Pompa M870,M870 szivattyú,Pompa M870,bomba m870,Pompe M870,M870泵,M870ポンプ,Bomba M870,M870泵
STR_kr_slot_shotgun_mag,Tube magazine,Tube magazine,Trubkový časopis,Röhrenmagazin,Трубчатый магазин,Magazyn tubowy,Cső magazin,Rivista a tubo,Revista de tubos,Revue de tubes,管杂志,チューブマガジン,Revista de tubo,管杂志
STR_kr_slot_sg550_bipods,SG550 Bipods,SG550 Bipods,Dvojnožky SG550,SG550 Zweibeine,Сошки SG550,Dwójnogi SG550,SG550 kétlábúak,Bipiedi SG550,Bípodes SG550,Bipieds SG550,SG550 两脚架,SG550 バイポッド,Bipés SG550,SG550 两脚架